ID;StartDate;EndDate;Status;Progress;Duration (in seconds);Finished;LocationLongitude;Country;DistributionChannel;UserLanguage;consent;Q36;Q6;;;Q7;Q8;Identification_Journ;Identification_strong;Identification_weak;Neutrality_norm1;Neutrality_norm2;Neutrality_norm3;Neutrality_norm_average;Accountability_norm1;Accountability_norm2;Accountability_norm3;Accountability_norm_Average;PublicService_norm1;PublicService_norm2;PublicService_norm3;PublicService_norm_Average;Advocacy_norm1;Advocacy_norm2;Advocacy_norm3;Advocacy_norm_Average;age;gender;political orientat_1;political orientat_2;Political_orientation;education;family_ses;personal ses;Comments;completion code ;SelectedVictims;SelectedStrongCount;SelectedWeakCount;FL_neutral3_DO_Neutralcondition;Strong_condition;Weak_condition;
200;11/01/2026 22:45;11/01/2026 23:12;0;100;1591;1;-90,5157;USA;anonymous;EN;1;6736945f69dd1794509b75c2;1;strong;1strong;1;1;76;50;50;50;51;92;64,33333333;69;73;64;68,66666667;59;77;84;73,33333333;95;78;3;58,66666667;47;2;4;4;4;4;8;1;;;3,4,6,8,16,17,28,40,44,49;4;6;;1;0;strong
103;11/01/2026 22:46;11/01/2026 22:51;0;100;278;1;-89,9098;USA;anonymous;EN;1;628deac8711dee5dbda650ae;3;neutral;3neutral;1;1;100;50;50;100;100;100;100;100;100;100;100;100;100;26;75,33333333;50;19;19;29,33333333;33;1;2;2;2;4;2;2;;C1BX5VF9;8,14,19,25,28,30,32,34,41,49;5;5;neutral;0;0;neutral
53;11/01/2026 22:36;11/01/2026 22:45;0;100;542;1;-88,2414;USA;anonymous;EN;1;6960a545231c35c6048d7234;1;strong;1strong;1;1;75;70;58;98;100;90;96;100;95;95;96,66666667;100;100;100;100;5;0;0;1,666666667;37;2;1;2;1,5;8;9;4;;C1BX5VF9;9,25,32,35,37,39,44,45,46,49;2;8;;1;0;strong
264;11/01/2026 23:28;11/01/2026 23:41;0;100;814;1;-88,1847;USA;anonymous;EN;1;662d56e5cc343fb58134d622;3;neutral;3neutral;1;1;50;0;20;50;60;50;53,33333333;100;100;100;100;100;100;80;93,33333333;50;50;50;50;53;2;2;2;2;7;2;2;;C1BX5VF9;9,10,12,24,26,31,32,38,46,49;2;8;neutral;0;0;neutral
181;11/01/2026 22:38;11/01/2026 23:06;0;100;1705;1;-88,1051;USA;anonymous;EN;1;627e7b6d33e1df14160c05ba;1;strong;1strong;1;1;50;50;50;85;70;100;85;85;90;85;86,66666667;100;90;100;96,66666667;0;0;0;0;27;2;1;1;1;6;2;2;;C1BX5VF9;1,5,7,9,15,28,33,39,41,44;2;8;;1;0;strong
137;11/01/2026 22:51;11/01/2026 22:57;0;100;372;1;-87,9532;USA;anonymous;EN;1;695fca717c8aa5a1121a072b;3;neutral;3neutral;1;1;80;60;70;100;100;100;100;70;60;80;70;90;80;80;83,33333333;75;50;25;50;28;1;4;4;4;3;9;3;Thank you for the opportunity to take this study!;;5,9,24,25,29,32,33,34,39,49;4;6;neutral;0;0;neutral
16;11/01/2026 22:36;11/01/2026 22:41;0;100;296;1;-87,9417;USA;anonymous;EN;1;6673190a8c559be8a6981221;1;strong;1strong;1;1;90;75;60;100;100;80;93,33333333;100;100;100;100;75;75;100;83,33333333;50;50;50;50;46;2;4;4;4;7;9;4;None;C1BX5VF9;9,10,13,21,23,24,30,33,46,50;3;7;;1;0;strong
168;11/01/2026 22:56;11/01/2026 23:03;0;100;415;1;-87,7577;USA;anonymous;EN;1;66cc069b16f2ca209469aca2;3;neutral;3neutral;1;1;73;50;50;100;98;66;88;84;81;100;88,33333333;98;83;88;89,66666667;86;80;34;66,66666667;35;2;1;1;1;4;8;2;none thanks;;1,2,9,17,20,31,32,45,47,48;4;6;neutral;0;0;neutral
114;11/01/2026 22:41;11/01/2026 22:53;0;100;711;1;-87,6985;USA;anonymous;EN;1;67bf8696b3b7e7a95c9cd9bf;2;weak;2weak;1;1;100;80;100;100;100;100;100;100;100;100;100;100;80;100;93,33333333;50;30;70;50;55;2;2;2;2;4;8;3;Fun and interesting study to do.;;1,3,5,10,14,16,28,32,35,49;4;6;;0;1;weak
195;11/01/2026 22:48;11/01/2026 23:10;0;100;1363;1;-87,6305;USA;anonymous;EN;1;62c35e9517e15b36b957a678;3;neutral;3neutral;1;1;74;30;24;77;74;80;77;94;76;84;84,66666667;65;67;64;65,33333333;58;55;47;53,33333333;38;1;1;2;1,5;6;9;4;;;11,13,16,20,25,28,34,39,41,44;4;6;neutral;0;0;neutral
276;11/01/2026 23:35;11/01/2026 23:56;0;100;1277;1;-87,5333;USA;anonymous;EN;1;665bee4742fc3cf870e918cd;3;neutral;3neutral;1;1;27;17;70;81;96;96;91;91;93;94;92,66666667;93;65;87;81,66666667;21;21;17;19,66666667;54;1;6;6;6;3;8;4;I believe a journalist should report the facts as they are,,unbiased,, not their own opinions .;;14,15,16,17,26,28,41,42,46,47;2;8;neutral;0;0;neutral
280;11/01/2026 23:52;12/01/2026 00:01;0;100;539;1;-87,4033;USA;anonymous;EN;1;67074e69ec4f26e98f7d5614;1;strong;1strong;1;1;80;70;70;95;95;95;95;95;85;85;88,33333333;95;60;95;83,33333333;30;20;20;23,33333333;34;1;7;7;7;4;9;1;;C1BX5VF9;1,3,6,18,26,29,30,38,44,45;5;5;;1;0;strong
198;11/01/2026 22:58;11/01/2026 23:11;0;100;791;1;-87,2253;USA;anonymous;EN;1;572bcf0d34b25a000edd2cf1;2;weak;2weak;1;1;50;8;80;100;100;100;100;100;100;100;100;95;100;100;98,33333333;50;50;50;50;38;1;2;6;4;7;9;3;;;1,5,7,9,11,20,22,24,37,43;2;8;;0;1;weak
73;11/01/2026 22:36;11/01/2026 22:47;0;100;668;1;-87,0036;USA;anonymous;EN;1;664c43b65dc4c4edec8c2569;3;neutral;3neutral;1;1;70;40;70;100;100;100;100;100;100;100;100;100;100;100;100;100;50;100;83,33333333;39;2;7;6;6,5;7;10;1;;;2,8,14,21,23,24,32,37,42,50;2;8;neutral;0;0;neutral
272;11/01/2026 23:37;11/01/2026 23:48;0;100;685;1;-86,9348;USA;anonymous;EN;1;669d753a74776ad79e3cdff4;3;neutral;3neutral;1;1;100;50;50;100;100;100;100;100;80;75;85;75;50;60;61,66666667;50;40;60;50;28;1;7;7;7;4;8;2;Good luck with your research!;C1BX5VF9;5,13,14,15,25,29,34,41,46,49;4;6;neutral;0;0;neutral
32;11/01/2026 22:36;11/01/2026 22:43;0;100;394;1;-86,1177;USA;anonymous;EN;1;5f4a4da1575d605c43bef871;3;neutral;3neutral;1;1;50;50;50;80;98;76;84,66666667;86;84;64;78;50;77;73;66,66666667;79;85;46;70;67;2;6;6;6;4;1;2;;C1BX5VF9;1,3,4,9,19,36,37,42,43,46;3;7;neutral;0;0;neutral
31;11/01/2026 22:38;11/01/2026 22:43;0;100;267;1;-84,5127;USA;anonymous;EN;1;694234786664a12ed4429044;3;neutral;3neutral;1;1;91;50;50;76;79;79;78;100;98;97;98,33333333;96;99;100;98,33333333;50;50;54;51,33333333;33;1;1;1;1;6;9;3;;;6,7,9,10,11,19,26,29,33,35;3;7;neutral;0;0;neutral
127;11/01/2026 22:39;11/01/2026 22:55;0;100;991;1;-84,3871;USA;anonymous;EN;1;66592dfcb3c1b6f73d81495c;1;strong;1strong;1;1;90;70;50;90;80;90;86,66666667;90;80;90;86,66666667;90;90;60;80;30;20;10;20;55;1;3;5;4;6;8;2;;;1,11,14,18,19,31,34,44,47,49;2;8;;1;0;strong
236;11/01/2026 23:21;11/01/2026 23:27;0;100;316;1;-84,3871;USA;anonymous;EN;1;56e967b74c71f00005d78743;3;neutral;3neutral;1;1;100;50;50;100;100;100;100;100;100;100;100;100;50;100;83,33333333;50;50;0;33,33333333;46;2;6;6;6;7;8;2;none;C1BX5VF9;4,6,22,26,28,32,37,39,43,44;5;5;neutral;0;0;neutral
84;11/01/2026 22:40;11/01/2026 22:48;0;100;470;1;-83,7059;USA;anonymous;EN;1;677e1c29e5bc70ca31fa88ec;3;neutral;3neutral;1;1;90;50;50;75;80;66;73,66666667;85;85;90;86,66666667;90;80;85;85;40;40;50;43,33333333;39;1;1;3;2;7;9;3;;C1BX5VF9;3,5,12,18,20,21,28,32,42,48;4;6;neutral;0;0;neutral
202;11/01/2026 23:08;11/01/2026 23:12;0;100;274;1;-83,4989;USA;anonymous;EN;1;69631d593b5f19333109d7d2;1;strong;1strong;1;1;60;25;75;90;75;100;88,33333333;100;90;95;95;90;100;100;96,66666667;25;15;5;15;39;1;1;1;1;6;10;3;;;7,8,14,21,22,34,36,40,41,48;5;5;;1;0;strong
47;11/01/2026 22:36;11/01/2026 22:44;0;100;508;1;-83,4241;USA;anonymous;EN;1;696312e530f93c8e5c4a3858;3;neutral;3neutral;1;1;90;20;80;25;50;40;38,33333333;90;90;90;90;80;90;90;86,66666667;0;0;0;0;22;2;2;2;2;7;10;4;;;2,6,8,20,24,26,31,36,40,47;1;9;neutral;0;0;neutral
36;11/01/2026 22:37;11/01/2026 22:43;0;100;351;1;-83,2107;USA;anonymous;EN;1;5685850c333cbd000d4e042f;2;weak;2weak;1;1;11;5;34;41;87;79;69;100;95;100;98,33333333;100;100;100;100;64;50;40;51,33333333;31;1;2;2;2;4;9;1;;;2,9,15,19,27,30,33,39,45,48;2;8;;0;1;weak
183;11/01/2026 22:57;11/01/2026 23:06;0;100;542;1;-82,9987;USA;anonymous;EN;1;6797d5ada6654ec99f741b08;2;weak;2weak;1;1;80;89;78;99;76;80;85;100;84;91;91,66666667;81;95;86;87,33333333;28;78;86;64;23;2;5;6;5,5;7;2;2;;;1,2,3,4,10,11,34,43,46,50;1;9;;0;1;weak
286;11/01/2026 23:52;12/01/2026 00:11;0;100;1116;1;-82,6042;USA;anonymous;EN;1;61282ca83be28773ac7c421f;2;weak;2weak;1;1;100;50;50;100;100;100;100;100;100;100;100;100;100;100;100;50;0;50;33,33333333;45;2;4;4;4;6;2;2;;C1BX5VF9;2,6,7,12,18,20,30,42,47,48;5;5;;0;1;weak
24;11/01/2026 22:35;11/01/2026 22:42;0;100;435;1;-82,4858;USA;anonymous;EN;1;5a4bf09053a4560001ba0ebf;1;strong;1strong;1;1;95;70;40;90;90;80;86,66666667;100;95;100;98,33333333;100;100;100;100;80;40;45;55;38;1;1;2;1,5;5;8;3;;C1BX5VF9;14,17,18,22,23,24,29,33,34,41;3;7;;1;0;strong
14;11/01/2026 22:33;11/01/2026 22:41;0;100;442;1;-82,1408;USA;anonymous;EN;1;663e261411bf5c454c53f80d;1;strong;1strong;1;1;80;30;70;100;90;100;96,66666667;100;100;100;100;100;100;100;100;0;0;0;0;28;2;1;1;1;4;8;2;;;3,7,14,16,20,30,32,43,47,50;2;8;;1;0;strong
52;11/01/2026 22:38;11/01/2026 22:45;0;100;429;1;-81,7371;USA;anonymous;EN;1;6941f19fdcf3c0edbc7f2fe9;3;neutral;3neutral;1;1;96;30;75;90;70;70;76,66666667;90;100;100;96,66666667;80;80;90;83,33333333;30;15;15;20;35;2;2;3;2,5;7;10;7;;;5,10,12,22,24,31,34,38,48,49;3;7;neutral;0;0;neutral
122;11/01/2026 22:49;11/01/2026 22:54;0;100;333;1;-81,7199;USA;anonymous;EN;1;668f6d3d0883afad7a2fbb4f;1;strong;1strong;1;1;71;50;50;100;100;100;100;100;90;90;93,33333333;100;100;100;100;30;10;30;23,33333333;50;1;3;2;2,5;4;8;2;;;1,3,6,10,11,14,21,22,40,42;4;6;;1;0;strong
107;11/01/2026 22:43;11/01/2026 22:52;0;100;512;1;-81,5054;USA;anonymous;EN;1;5dcdb60be64aaa07c14065cc;1;strong;1strong;1;2;62;25;31;54;78;89;73,66666667;82;97;60;79,66666667;90;96;86;90,66666667;50;56;54;53,33333333;39;2;3;5;4;4;8;2;thank you;C1BX5VF9;10,18,27,29,32,34,35,36,43,47;3;7;;1;0;strong
13;11/01/2026 22:33;11/01/2026 22:41;0;100;473;1;-81,4807;USA;anonymous;EN;1;6777d289f3eaa43bfd9c878c;2;weak;2weak;1;1;51;22;45;100;100;100;100;100;86;100;95,33333333;100;100;100;100;100;33;35;56;34;1;3;4;3,5;4;8;3;Thanks for the opportunity ;C1BX5VF9;2,3,9,15,19,22,27,30,44,46;0;10;;0;1;weak
105;11/01/2026 22:46;11/01/2026 22:52;0;100;312;1;-81,2499;USA;anonymous;EN;1;63df06a8c5ac5f3c6bf77e6f;1;strong;1strong;1;1;50;50;50;100;90;100;96,66666667;100;100;100;100;100;100;100;100;50;50;50;50;59;2;2;2;2;7;8;2;;;1,5,6,10,25,29,33,37,48,50;5;5;;1;0;strong
153;11/01/2026 22:56;11/01/2026 23:00;0;100;262;1;-81,0348;USA;anonymous;EN;1;67e9c73caada4a6aea341f5b;1;strong;1strong;1;1;68;96;64;85;100;59;81,33333333;83;50;100;77,66666667;77;100;70;82,33333333;76;96;75;82,33333333;48;2;6;7;6,5;8;14;7;none;;1,4,7,9,12,22,26,27,39,47;4;6;;1;0;strong
40;11/01/2026 22:35;11/01/2026 22:44;0;100;544;1;-80,9543;USA;anonymous;EN;1;693b90a846083092cd5d1f9f;2;weak;2weak;1;1;100;30;80;100;100;95;98,33333333;100;100;100;100;100;100;100;100;50;40;30;40;64;2;3;5;4;8;8;3;;;4,7,18,22,27,28,34,35,42,50;2;8;;0;1;weak
136;11/01/2026 22:48;11/01/2026 22:57;0;100;567;1;-80,785;USA;anonymous;EN;1;66cac2b3c4bcc10c0bbbc1f5;3;neutral;3neutral;1;1;90;15;95;100;90;90;93,33333333;100;60;85;81,66666667;100;90;90;93,33333333;100;60;100;86,66666667;43;2;6;7;6,5;6;8;3;;C1BX5VF9;5,11,18,19,22,42,43,44,49,50;5;5;neutral;0;0;neutral
38;11/01/2026 22:33;11/01/2026 22:43;0;100;624;1;-80,7209;USA;anonymous;EN;1;6724260700cede758eb0c062;3;neutral;3neutral;1;1;100;50;50;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;50;1;1;1;1;4;10;5;Thank you;C1BX5VF9;5,8,19,20,32,41,42,43,45,48;3;7;neutral;0;0;neutral
292;12/01/2026 00:35;12/01/2026 00:45;0;100;576;1;-80,4434;USA;anonymous;EN;1;67c78fbc58d20f4b7fe41479;3;neutral;3neutral;1;1;75;59;40;72;75;73;73,33333333;74;74;69;72,33333333;78;81;73;77,33333333;74;79;79;77,33333333;39;1;5;5;5;8;10;5;;;11,13,15,27,32,35,36,41,47,50;5;5;neutral;0;0;neutral
174;11/01/2026 22:59;11/01/2026 23:04;0;100;325;1;-80,2092;USA;anonymous;EN;1;67178054a368314e6afa5ed4;1;strong;1strong;1;1;86;87;7;100;100;79;93;93;100;92;95;79;55;100;78;43;38;46;42,33333333;38;1;4;4;4;7;10;3;;;1,3,6,10,13,30,32,36,37,38;10;0;;1;0;strong
41;11/01/2026 22:33;11/01/2026 22:44;0;100;662;1;-80,084;USA;anonymous;EN;1;5b5c8d4e10aec90001ed4bee;3;neutral;3neutral;1;1;50;0;0;100;100;100;100;100;100;100;100;100;100;80;93,33333333;40;0;30;23,33333333;26;2;3;3;3;4;10;3;;;5,14,15,17,27,31,36,38,46,48;2;8;neutral;0;0;neutral
297;12/01/2026 02:46;12/01/2026 02:53;0;100;435;1;-80,0806;USA;anonymous;EN;1;6732096624d0e2bb965f5d6a;3;neutral;3neutral;1;2;51;50;52;49;50;50;49,66666667;50;52;50;50,66666667;52;53;50;51,66666667;53;51;53;52,33333333;48;1;3;3;3;5;2;2;;;1,4,11,19,21,26,31,32,45,46;6;4;neutral;0;0;neutral
44;11/01/2026 22:34;11/01/2026 22:44;0;100;582;1;-79,8792;USA;anonymous;EN;1;609f58e8af0f5f3acedd9806;1;strong;1strong;1;1;50;70;40;100;90;100;96,66666667;100;100;100;100;100;100;100;100;25;25;25;25;27;3;1;1;1;4;8;3;;C1BX5VF9;2,4,10,12,14,19,33,36,43,48;2;8;;1;0;strong
110;11/01/2026 22:49;11/01/2026 22:52;0;100;189;1;-79,8685;USA;anonymous;EN;1;5424b0a6fdf99b691e6ac9c2;3;neutral;3neutral;1;1;69;0;0;37;61;10;36;100;100;100;100;82;89;97;89,33333333;49;37;31;39;35;1;1;1;1;7;8;3;;;1,3,19,30,33,34,36,39,44,45;0;10;neutral;0;0;neutral
70;11/01/2026 22:40;11/01/2026 22:47;0;100;396;1;-78,916;USA;anonymous;EN;1;67e73cc7cf25bb683f36f62c;2;weak;2weak;1;1;65;12;85;86;92;95;91;83;64;50;65,66666667;80;80;82;80,66666667;50;36;20;35,33333333;21;1;2;2;2;7;10;4;;C1BX5VF9;1,2,3,7,8,16,19,29,31,39;0;10;;0;1;weak
184;11/01/2026 22:55;11/01/2026 23:06;0;100;667;1;-78,1418;USA;anonymous;EN;1;6941ad1c7e8b932ff5e7e7ee;2;weak;2weak;1;1;65;50;72;100;100;100;100;100;68;16;61,33333333;64;11;74;49,66666667;0;0;0;0;48;2;4;4;4;4;9;3;Thank you :);;3,7,8,14,19,21,37,41,43,46;3;7;;0;1;weak
251;11/01/2026 23:26;11/01/2026 23:33;0;100;411;1;-77,6443;USA;anonymous;EN;1;67df2438f087a74ea30f779b;1;strong;1strong;1;1;67;61;43;79;79;93;83,66666667;50;54;62;55,33333333;77;66;80;74,33333333;69;50;79;66;34;2;6;6;6;8;10;6;;C1BX5VF9;1,8,10,12,21,22,27,33,36,43;4;6;;1;0;strong
278;11/01/2026 23:47;11/01/2026 23:59;0;100;718;1;-77,6443;USA;anonymous;EN;1;67d21364aa4dc87ecd8f3f1b;2;weak;2weak;1;1;60;25;75;90;85;95;90;85;75;95;85;90;85;80;85;80;80;20;60;30;1;1;1;1;6;10;5;;C1BX5VF9;9,12,19,21,25,26,32,38,41,43;2;8;;0;1;weak
289;11/01/2026 23:58;12/01/2026 00:25;0;100;1600;1;-77,6443;USA;anonymous;EN;1;67ef5e1ea8330a7744f39e17;2;weak;2weak;1;1;100;0;100;50;100;100;83,33333333;100;100;100;100;100;100;100;100;100;50;100;83,33333333;46;1;1;1;1;8;10;5;N/A;C1BX5VF9;1,3,6,10,12,17,22,27,39,50;0;10;;0;1;weak
30;11/01/2026 22:33;11/01/2026 22:43;0;100;561;1;-77,5364;USA;anonymous;EN;1;66da60c15b344bf7050d98bb;1;strong;1strong;1;1;81;50;42;92;100;75;89;100;85;100;95;100;100;91;97;50;80;50;60;26;1;3;5;4;7;10;5;This seemed to try to replicate similarities to the Israel and Gaza conflict. I wonder if that was intentional. ;;7,8,11,12,15,25,27,35,36,43;2;8;;1;0;strong
106;11/01/2026 22:40;11/01/2026 22:52;0;100;681;1;-77,5364;USA;anonymous;EN;1;667c4e78a316c43de8e5503a;1;strong;1strong;1;1;83;60;60;100;100;100;100;100;78;100;92,66666667;94;100;100;98;100;94;98;97,33333333;49;2;1;1;1;7;10;1;;;5,16,18,25,26,27,34,37,38,45;1;9;;1;0;strong
150;11/01/2026 22:53;11/01/2026 23:00;0;100;429;1;-77,4903;USA;anonymous;EN;1;67424497269f61ff7bad25a5;1;strong;1strong;1;1;100;80;50;100;100;100;100;100;80;100;93,33333333;50;100;100;83,33333333;100;50;50;66,66666667;47;1;4;4;4;2;10;4;Nothing to add ;;1,2,9,15,16,18,26,27,34,44;3;7;;1;0;strong
96;11/01/2026 22:41;11/01/2026 22:50;0;100;576;1;-77,3672;USA;anonymous;EN;1;695fcf8d5230c9685bb21b23;2;weak;2weak;1;1;75;10;70;90;95;75;86,66666667;95;95;95;95;70;50;75;65;40;15;15;23,33333333;35;2;2;3;2,5;7;14;5;;C1BX5VF9;1,6,16,24,26,27,33,36,47,48;3;7;;0;1;weak
254;11/01/2026 23:25;11/01/2026 23:34;0;100;530;1;-76,8893;USA;anonymous;EN;1;668c85c9f955972065292902;1;strong;1strong;1;1;70;79;41;91;75;87;84,33333333;100;85;98;94,33333333;99;89;90;92,66666667;42;34;14;30;31;1;2;3;2,5;5;8;3;;;1,8,10,11,25,27,29,37,41,49;3;7;;1;0;strong
288;12/01/2026 00:11;12/01/2026 00:15;0;100;255;1;-75,9472;USA;anonymous;EN;1;69600fa4a2d6641882972474;1;strong;1strong;1;1;40;20;20;100;90;85;91,66666667;73;68;67;69,33333333;65;32;88;61,66666667;11;0;0;3,666666667;30;1;4;5;4,5;2;9;3;;;5,8,10,16,18,19,23,33,34,40;2;8;;1;0;strong
113;11/01/2026 22:43;11/01/2026 22:53;0;100;600;1;-75,9305;USA;anonymous;EN;1;663a5bf9e6694a8470b85812;2;weak;2weak;1;1;70;0;90;100;100;100;100;100;100;75;91,66666667;100;100;100;100;50;61;0;37;24;2;1;1;1;4;8;3;;;1,7,10,12,13,19,21,36,43,48;0;10;;0;1;weak
263;11/01/2026 23:25;11/01/2026 23:39;0;100;832;1;-75,2266;USA;anonymous;EN;1;663ea705b761e95caebf67eb;3;neutral;3neutral;1;1;90;53;87;90;91;94;91,66666667;100;100;100;100;100;100;100;100;45;46;47;46;23;2;1;1;1;7;10;3;N/A;;9,16,19,22,23,28,32,42,48,49;4;6;neutral;0;0;neutral
126;11/01/2026 22:47;11/01/2026 22:55;0;100;503;1;-74,2152;USA;anonymous;EN;1;5e8c0ebdcd34af1040492ef8;3;neutral;3neutral;1;1;100;20;80;50;100;20;56,66666667;100;100;100;100;100;90;100;96,66666667;50;50;50;50;35;2;2;2;2;7;1;1;N/A Thank you!;;5,6,8,11,14,29,30,44,47,49;2;8;neutral;0;0;neutral
55;11/01/2026 22:37;11/01/2026 22:45;0;100;459;1;-74,1579;USA;anonymous;EN;1;5ac5260dfa3b4e0001736dd3;2;weak;2weak;1;1;71;27;83;22;54;60;45,33333333;82;82;82;82;76;56;72;68;63;69;75;69;32;1;5;3;4;3;8;3;;C1BX5VF9;4,8,9,11,12,16,20,27,31,39;0;10;;0;1;weak
170;11/01/2026 22:55;11/01/2026 23:04;0;100;503;1;-74,1469;USA;anonymous;EN;1;6521ab1c4a2ffd6c21a3b662;3;neutral;3neutral;1;1;71;50;69;40;56;75;57;87;72;88;82,33333333;100;100;100;100;72;84;84;80;26;2;2;2;2;5;9;4;;C1BX5VF9;7,17,20,23,25,36,37,40,41,44;1;9;neutral;0;0;neutral
274;11/01/2026 23:37;11/01/2026 23:51;0;100;870;1;-74,0055;USA;anonymous;EN;1;663a7af013938e6bbfb065d5;1;strong;1strong;1;1;60;85;25;100;100;100;100;100;100;100;100;100;80;100;93,33333333;0;0;0;0;36;1;3;1;2;7;9;4;;;4,6,11,21,22,27,40,41,43,49;4;6;;1;0;strong
6;11/01/2026 22:34;11/01/2026 22:39;0;100;321;1;-73,9614;USA;anonymous;EN;1;695ca5de47cf0c7ac75dd666;3;neutral;3neutral;1;1;80;50;50;80;90;20;63,33333333;100;90;100;96,66666667;80;60;70;70;10;10;0;6,666666667;23;1;2;3;2,5;7;15;3;;C1BX5VF9;2,15,16,19,26,28,31,39,40,46;1;9;neutral;0;0;neutral
19;11/01/2026 22:34;11/01/2026 22:42;0;100;479;1;-72,6624;USA;anonymous;EN;1;5d62886927a84f00010fbbb4;3;neutral;3neutral;1;1;90;10;20;99;100;65;88;99;100;95;98;50;90;10;50;66;10;10;28,66666667;39;1;3;5;4;8;10;4;;C1BX5VF9;8,9,14,19,22,28,37,45,48,50;2;8;neutral;0;0;neutral
249;11/01/2026 23:22;11/01/2026 23:32;0;100;608;1;-72,5931;USA;anonymous;EN;1;67d5eb0b8ec16cc847b4593a;2;weak;2weak;1;1;90;70;90;100;100;100;100;100;100;100;100;100;100;100;100;21;10;0;10,33333333;35;2;6;5;5,5;7;10;5;Thank you for considering my input.;C1BX5VF9;1,3,9,10,18,20,22,38,40,50;4;6;;0;1;weak
187;11/01/2026 22:51;11/01/2026 23:07;0;100;950;1;-71,9174;USA;anonymous;EN;1;673feeafa80a279f5cc63e33;2;weak;2weak;1;1;70;50;50;100;100;100;100;100;50;60;70;40;0;0;13,33333333;0;0;0;0;62;2;5;6;5,5;4;8;3;none;C1BX5VF9;1,2,3,17,18,19,20,32,45,47;2;8;;0;1;weak
116;11/01/2026 22:42;11/01/2026 22:53;0;100;659;1;-71,4641;USA;anonymous;EN;1;663298e9fb8d4ab0415f49fb;1;strong;1strong;1;2;100;15;85;90;100;75;88,33333333;100;100;100;100;100;100;94;98;10;10;10;10;53;1;1;1;1;8;2;2;n/a;C1BX5VF9;3,8,10,14,15,17,24,31,37,39;4;6;;1;0;strong
80;11/01/2026 22:41;11/01/2026 22:48;0;100;396;1;-71,3982;USA;anonymous;EN;1;645950b676754e48ae4e15fb;3;neutral;3neutral;1;1;90;20;60;90;100;65;85;70;75;55;66,66666667;100;85;90;91,66666667;60;10;50;40;62;2;1;2;1,5;7;9;4;;;1,4,9,11,26,32,35,41,45,50;2;8;neutral;0;0;neutral
210;11/01/2026 23:05;11/01/2026 23:15;0;100;628;1;-71,1688;USA;anonymous;EN;1;611b00c6f6cc82766cd07c16;2;weak;2weak;1;1;91;12;88;40;40;40;40;90;90;50;76,66666667;90;55;80;75;61;60;60;60,33333333;32;1;7;4;5,5;9;10;5;;;16,20,25,26,30,35,39,44,46,48;2;8;;0;1;weak
146;11/01/2026 22:43;11/01/2026 22:59;0;100;940;1;-70,971;USA;anonymous;EN;1;691e357fca35497e55877647;2;weak;2weak;1;1;83;70;70;90;90;90;90;100;100;100;100;100;90;100;96,66666667;10;5;5;6,666666667;50;2;2;2;2;7;10;5;;;2,7,9,12,13,28,29,31,32,38;5;5;;0;1;weak
60;11/01/2026 22:38;11/01/2026 22:45;0;100;476;1;-66,1052;USA;anonymous;EN;1;644a53ac09de69785b70ec16;3;neutral;3neutral;1;1;96;95;95;100;100;100;100;100;100;100;100;100;100;100;100;66;0;67;44,33333333;62;2;1;1;1;6;9;3;"A few questions were hard to answer, for example ""a journalist should consider all sides"" - yes in general but not always true for an in-depth, focused story or sidebar";C1BX5VF9;9,10,16,26,28,30,37,38,48,50;2;8;neutral;0;0;neutral
269;11/01/2026 23:09;11/01/2026 23:44;0;100;2111;1;-5,9045;UK;anonymous;EN;1;5bbb5e3f118c0600013c3202;2;weak;2weak;1;1;75;13;100;71;94;80;81,66666667;16;88;100;68;77;91;75;81;97;77;96;90;39;2;6;6;6;9;10;4;;;1,5,10,12,17,27,28,30,37,50;3;7;;0;1;weak
159;11/01/2026 22:52;11/01/2026 23:01;0;100;557;1;-5,8155;UK;anonymous;EN;1;6658e2cb395c02efada6a7a1;3;neutral;3neutral;1;1;100;65;85;83;88;89;86,66666667;90;95;91;92;88;90;93;90,33333333;16;40;50;35,33333333;35;2;4;5;4,5;7;9;4;None;;1,6,13,23,26,29,30,32,41,46;2;8;neutral;0;0;neutral
124;11/01/2026 22:45;11/01/2026 22:55;0;100;584;1;-4,3055;UK;anonymous;EN;1;6487081faa2f43fd8ea888dc;2;weak;2weak;1;1;64;30;74;100;100;100;100;100;100;100;100;100;94;85;93;88;79;51;72,66666667;60;1;4;6;5;7;10;5;;C1BX5VF9;5,7,9,13,29,30,32,37,44,48;4;6;;0;1;weak
247;11/01/2026 23:25;11/01/2026 23:31;0;100;361;1;-4,3055;UK;anonymous;EN;1;5b72f297fa9ce70001bea88e;1;strong;1strong;1;1;8;19;17;5;64;16;28,33333333;72;89;88;83;88;87;80;85;51;50;57;52,66666667;42;2;2;2;2;9;10;4;;;2,5,11,12,14,15,16,22,37,45;6;4;;1;0;strong
22;11/01/2026 22:36;11/01/2026 22:42;0;100;351;1;-4,2892;UK;anonymous;EN;1;5849916abb147f0001786ac5;1;strong;1strong;1;1;88;50;50;84;91;66;80,33333333;88;94;88;90;96;89;90;91,66666667;91;88;88;89;61;1;5;5;5;7;9;3;;;3,4,8,17,19,23,31,34,41,44;4;6;;1;0;strong
